User ID,Age group,Gender,Collection,Activewear Type,Energy level,Motivation level,Comfort level,Confidence level,Fit satisfaction,Professionalism,Social comfort,Feedback received,Community connection,Mood ,Confidence,Social Interaction
186,18-24,Female,Old,Tank Tops,5,1,2,1,1,2,1,1,2,Positive,Low,Low
187,25-34,Male,Old,Joggers,4,4,1,2,3,1,4,2,5,Positive,Medium,High
188,18-24,Female,Old,Hoodies,5,3,1,2,4,1,4,1,4,Positive,Medium,Medium
189,35-44,Female,Old,Tank Tops,4,2,4,3,4,4,3,4,1,Positive,High,Medium
190,25-34,Male,New,Joggers,2,2,5,2,3,2,5,4,3,Positive,Medium,High
191,25-34,Male,New,Tank Tops,2,2,2,4,3,2,2,1,3,Negative,Medium,Medium
192,55+,Male,Old,Shorts,3,4,1,1,3,2,1,5,1,Positive,Medium,Medium
193,35-44,Female,New,Joggers,1,2,1,2,2,3,3,4,2,Negative,Medium,Medium
194,55+,Male,New,Shorts,1,2,3,4,4,4,4,5,2,Negative,High,High
195,55+,Female,New,T-Shirts,3,3,3,5,5,5,2,1,1,Positive,High,Low
196,25-34,Female,Old,T-Shirts,3,3,3,3,2,3,3,4,1,Positive,Medium,Medium
197,35-44,Male,Old,T-Shirts,4,4,4,4,4,3,1,4,2,Positive,High,Medium
198,45-54,Male,Old,Tank Tops,5,2,1,4,1,3,1,4,5,Positive,Medium,Medium
199,35-44,Female,New,Tank Tops,3,3,5,4,3,1,4,1,4,Positive,Medium,Medium
200,45-54,Male,Old,Hoodies,4,3,3,3,2,2,3,5,1,Positive,Medium,Medium
201,18-24,Female,New,Tank Tops,5,3,3,5,3,2,3,4,4,Positive,Medium,High
202,35-44,Male,New,T-Shirts,3,3,3,2,3,2,2,2,2,Positive,Medium,Medium
203,45-54,Female,Old,Shorts,4,3,5,3,4,5,4,1,2,Positive,High,Medium
204,18-24,Female,Old,Joggers,4,4,3,4,4,3,1,5,3,Positive,High,Medium
205,18-24,Male,Old,T-Shirts,3,5,4,3,2,5,1,3,1,Positive,Medium,Low
206,55+,Male,Old,Joggers,1,4,4,3,5,3,4,3,4,Positive,High,High
207,18-24,Female,New,Tank Tops,2,1,3,5,4,3,1,4,1,Negative,High,Medium
208,25-34,Male,Old,Shorts,3,3,2,2,3,4,3,1,2,Positive,Medium,Medium
209,55+,Female,New,Shorts,5,1,1,1,3,3,5,2,5,Positive,Medium,High
210,55+,Female,New,Joggers,3,2,3,2,1,4,1,1,4,Positive,Medium,Medium
211,25-34,Female,New,Shorts,3,3,2,2,2,3,5,5,4,Positive,Medium,High
212,35-44,Male,New,Tank Tops,5,4,1,1,3,1,3,1,5,Positive,Low,Medium
213,18-24,Female,Old,Joggers,1,2,3,4,5,2,4,1,3,Negative,High,Medium
214,35-44,Male,Old,T-Shirts,5,5,3,1,4,4,3,4,2,Positive,Medium,Medium
215,55+,Female,Old,Hoodies,1,5,4,5,3,1,1,2,3,Positive,Medium,Medium
216,35-44,Female,Old,Joggers,1,3,3,3,2,2,3,2,2,Positive,Medium,Medium
217,45-54,Female,Old,Shorts,4,3,3,1,1,3,4,3,5,Positive,Low,High
218,45-54,Male,New,Hoodies,2,5,1,5,3,2,2,3,4,Positive,Medium,Medium
219,45-54,Male,Old,Hoodies,1,3,5,4,1,3,1,4,3,Positive,Medium,Medium
220,45-54,Female,New,Hoodies,1,2,3,2,3,4,3,2,2,Negative,Medium,Medium
221,55+,Male,Old,Shorts,5,1,2,2,3,4,3,5,2,Positive,Medium,Medium
222,35-44,Female,New,Tank Tops,5,5,2,1,1,1,5,2,3,Positive,Low,Medium
223,18-24,Female,New,Hoodies,3,3,3,2,4,3,3,2,2,Positive,Medium,Medium
224,45-54,Male,Old,Shorts,1,4,5,4,4,1,3,3,2,Positive,Medium,Medium
225,25-34,Male,Old,Joggers,3,5,5,5,1,2,4,2,1,Positive,Medium,Medium
226,35-44,Female,Old,Hoodies,1,5,5,5,3,5,5,4,4,Positive,High,High
227,18-24,Female,Old,Joggers,3,5,2,1,4,2,3,4,4,Positive,Medium,High
228,45-54,Male,Old,Tank Tops,4,3,4,4,3,2,2,5,3,Positive,Medium,Medium
229,35-44,Female,New,T-Shirts,4,1,3,4,5,5,4,4,2,Positive,High,Medium
230,45-54,Female,Old,Hoodies,5,5,4,2,4,1,5,1,5,Positive,Medium,High
231,45-54,Female,New,T-Shirts,3,4,1,5,4,5,5,2,2,Positive,High,Medium
232,18-24,Female,New,T-Shirts,3,4,3,3,4,3,2,3,4,Positive,Medium,Medium
233,55+,Male,New,Tank Tops,1,1,5,5,2,3,5,3,3,Positive,Medium,High
234,25-34,Female,Old,Hoodies,3,4,3,4,3,2,2,1,1,Positive,Medium,Low
235,25-34,Female,New,Joggers,5,2,3,4,5,1,4,2,1,Positive,Medium,Medium
236,18-24,Female,New,Joggers,2,3,1,5,4,1,4,3,4,Negative,Medium,High
237,35-44,Female,New,Shorts,5,3,1,4,4,4,3,4,4,Positive,High,High
238,18-24,Male,Old,Hoodies,4,5,3,2,4,3,5,3,2,Positive,Medium,Medium
239,55+,Male,Old,Tank Tops,3,2,2,4,1,1,3,3,5,Positive,Medium,High
240,18-24,Male,New,Tank Tops,3,3,4,4,4,4,1,1,4,Positive,High,Medium
241,55+,Male,Old,Shorts,5,5,2,2,5,4,5,1,3,Positive,High,Medium
242,55+,Female,Old,Tank Tops,3,5,1,2,1,5,4,1,3,Positive,Medium,Medium
243,25-34,Male,New,Shorts,1,5,4,2,2,1,1,5,5,Positive,Low,High
244,55+,Female,Old,Tank Tops,1,2,1,5,5,1,4,5,3,Negative,High,High
245,35-44,Male,New,Hoodies,1,2,4,3,5,1,2,2,2,Positive,Medium,Medium
246,55+,Female,New,Joggers,5,3,2,1,3,3,5,4,1,Positive,Medium,Medium
247,25-34,Female,New,Hoodies,4,5,1,2,5,2,4,5,5,Positive,Medium,High
248,18-24,Male,New,Joggers,5,3,5,3,5,4,2,4,3,Positive,High,Medium
249,55+,Male,New,T-Shirts,1,2,1,3,2,5,4,1,3,Negative,Medium,Medium
250,55+,Male,New,Hoodies,2,3,2,2,4,2,1,5,2,Positive,Medium,Medium
251,55+,Male,Old,Hoodies,3,3,1,2,5,2,1,5,3,Positive,Medium,Medium
252,55+,Female,New,Joggers,5,4,4,5,3,2,3,4,4,Positive,Medium,High
253,45-54,Female,Old,T-Shirts,2,3,2,1,5,5,3,4,4,Positive,High,High
254,25-34,Male,Old,Shorts,1,5,4,5,1,2,4,5,2,Positive,Medium,High
255,45-54,Male,Old,Shorts,5,5,2,1,2,3,2,2,3,Positive,Medium,Medium
256,18-24,Female,New,Hoodies,1,4,4,3,5,3,2,2,2,Positive,High,Medium
257,55+,Female,Old,Tank Tops,1,3,5,2,2,2,5,2,5,Positive,Medium,High
258,45-54,Male,Old,Hoodies,5,5,2,3,5,4,5,2,5,Positive,High,High
259,35-44,Female,Old,Shorts,3,4,5,3,4,4,3,3,2,Positive,High,Medium
260,35-44,Male,New,Tank Tops,3,5,3,1,3,2,2,2,5,Positive,Medium,Medium
261,45-54,Male,New,Tank Tops,3,1,2,3,3,2,4,5,4,Negative,Medium,High
262,45-54,Female,Old,Hoodies,4,3,1,5,3,4,2,4,5,Positive,High,High
263,25-34,Male,New,Shorts,2,1,3,3,4,1,3,3,3,Negative,Medium,Medium
264,35-44,Female,Old,Tank Tops,4,3,5,4,4,2,5,5,2,Positive,Medium,High
265,35-44,Male,Old,Hoodies,4,5,2,3,4,4,1,5,3,Positive,High,Medium
266,45-54,Female,New,Shorts,4,2,2,2,2,2,4,3,2,Positive,Medium,Medium
267,25-34,Male,Old,T-Shirts,1,5,5,4,2,2,2,2,5,Positive,Medium,Medium
268,55+,Male,Old,Hoodies,5,1,5,5,5,1,4,4,5,Positive,High,High
269,25-34,Female,New,Hoodies,3,1,1,5,5,2,5,2,5,Negative,High,High
270,18-24,Male,New,Shorts,4,1,3,5,1,5,2,2,2,Positive,High,Medium
271,45-54,Male,New,T-Shirts,4,5,5,4,4,3,2,2,2,Positive,High,Medium
272,45-54,Male,New,Tank Tops,3,2,1,3,2,4,5,4,5,Negative,Medium,High
273,18-24,Female,Old,Tank Tops,5,1,5,2,4,1,2,4,4,Positive,Medium,Medium
274,18-24,Male,Old,Shorts,2,3,2,3,3,5,4,3,2,Positive,High,Medium
275,18-24,Female,Old,T-Shirts,1,4,4,4,1,5,1,2,2,Positive,Medium,Low
276,45-54,Female,New,Shorts,5,5,3,3,1,3,1,4,5,Positive,Medium,Medium
277,45-54,Female,New,Tank Tops,5,2,3,1,3,2,4,5,4,Positive,Medium,High
278,45-54,Male,Old,Shorts,3,1,2,3,3,1,1,1,3,Negative,Medium,Low
279,45-54,Female,Old,Joggers,5,3,1,4,5,5,3,3,4,Positive,High,Medium
280,25-34,Female,Old,Hoodies,5,2,1,1,2,4,2,2,1,Positive,Medium,Low
281,45-54,Female,Old,Tank Tops,5,3,4,2,2,1,2,5,3,Positive,Low,Medium
282,45-54,Female,Old,T-Shirts,1,3,2,3,3,4,4,4,2,Negative,Medium,Medium
283,45-54,Male,New,Joggers,4,2,5,2,3,4,1,2,1,Positive,Medium,Low
284,45-54,Female,Old,T-Shirts,1,4,5,1,4,4,3,4,1,Positive,Medium,Medium
285,25-34,Male,New,T-Shirts,2,3,1,5,1,2,2,5,5,Negative,Medium,High
286,45-54,Female,Old,Hoodies,4,5,5,4,2,3,2,1,2,Positive,Medium,Low
287,45-54,Female,Old,Hoodies,2,4,1,1,5,2,1,1,2,Positive,Medium,Low
288,55+,Female,New,Hoodies,2,5,2,4,3,4,1,4,3,Positive,High,Medium
289,55+,Male,New,Hoodies,4,2,4,2,5,2,2,2,2,Positive,Medium,Medium
290,35-44,Female,New,T-Shirts,5,2,4,5,5,1,1,2,4,Positive,High,Medium
291,18-24,Male,Old,Hoodies,1,3,2,3,2,4,4,2,2,Negative,Medium,Medium
292,55+,Female,Old,Shorts,1,4,2,4,1,4,3,3,4,Positive,Medium,Medium
293,45-54,Female,Old,Hoodies,2,3,3,5,1,5,1,1,3,Positive,High,Low
294,55+,Male,Old,T-Shirts,5,5,2,2,1,5,2,5,3,Positive,Medium,Medium
295,18-24,Female,New,Joggers,2,3,4,5,5,5,4,4,4,Positive,High,High
296,25-34,Male,New,Shorts,5,5,1,1,1,1,4,2,3,Positive,Low,Medium
297,25-34,Female,Old,Tank Tops,4,3,1,3,3,5,4,1,1,Positive,High,Medium
298,35-44,Female,Old,Shorts,4,5,4,1,2,2,1,2,4,Positive,Low,Medium
299,25-34,Female,New,Shorts,5,4,2,1,1,3,3,3,2,Positive,Low,Medium
